0,0.338481025,0.333148092,0.292891181
0,0.328653017,0.357252737,0.317785634
0,0.35028552,0.277878085,0.322069537
0,0.342766951,0.355684877,0.361276255
0,0.331070167,0.342256294,0.286220374
0,0.332851401,0.265717899,0.300166748
0,0.367201783,0.308853245,0.309485977
0,0.345100387,0.394279057,0.3380627
0,0.313704817,0.341298365,0.266976888
0,0.32386167,0.354657968,0.348564442
0,0.383288344,0.348586896,0.273915435
0,0.320124494,0.325274918,0.263842232
0,0.337170736,0.327795443,0.280472287
0,0.373003384,0.36663928,0.260981129
0,0.370964724,0.320954903,0.254510705
0,0.326586557,0.348101372,0.272376269
0,0.369251504,0.366286309,0.313005415
0,0.349016096,0.317995261,0.295239447
0,0.338462479,0.313418083,0.254379122
0,0.348557241,0.342206442,0.311096739
0,0.350008847,0.310587997,0.246070847
0,0.342436757,0.327370567,0.287554074
0,0.303313924,0.363592026,0.258484536
0,0.340059957,0.336275015,0.282854923
0,0.343855128,0.327878442,0.286419832
0,0.31803845,0.40724677,0.265979867
0,0.351571542,0.380572004,0.213738513
0,0.344044763,0.27555775,0.239074393
0,0.348516495,0.326787204,0.298853765
0,0.356963603,0.391203668,0.265495913
0,0.335634836,0.334388778,0.344628376
0,0.349059261,0.29081499,0.219382468
0,0.342534236,0.337735435,0.281310989
0,0.311900842,0.260689235,0.275239796
0,0.328023929,0.296287844,0.316946878
0,0.333522761,0.335304355,0.276102012
0,0.335979671,0.334779268,0.280480852
0,0.339624381,0.345186699,0.293200603
0,0.339208062,0.33805093,0.281027822
0,0.338485782,0.331087852,0.284182646
0,0.351278678,0.324435599,0.266005059
0,0.317923363,0.384341774,0.22233279
0,0.297409931,0.351375837,0.224374729
0,0.311026049,0.410904684,0.267429671
0,0.361079484,0.283090281,0.274943519
0,0.297132229,0.372065369,0.236472855
0,0.332246649,0.328903562,0.288544735
0,0.320198893,0.320443986,0.2588846
0,0.338720824,0.333888184,0.286138094
0,0.338700386,0.335017869,0.282073885
0,0.310150897,0.367445881,0.245152414
0,0.310176817,0.332350559,0.21762794
0,0.347557361,0.332754709,0.276006592
0,0.344014225,0.341603647,0.284277839
0,0.337157829,0.339998741,0.274912213
0,0.336862613,0.33902765,0.284838979
0,0.374581902,0.304397557,0.301020537
0,0.269460952,0.320481678,0.314668266
0,0.285474165,0.344173477,0.263320136
0,0.338029516,0.355722522,0.274860117
0,0.341347814,0.340591432,0.294177497
0,0.335730766,0.271665252,0.263657582
0,0.315553145,0.306974044,0.208839407
0,0.33919964,0.337922769,0.280607289
0,0.281282079,0.300228339,0.256806611
0,0.353046599,0.307601624,0.334145165
0,0.352755568,0.31772992,0.277707841
0,0.330739791,0.273324616,0.306250751
0,0.317613151,0.339543843,0.282206984
0,0.339241949,0.335557681,0.282522989
0,0.342731638,0.327302567,0.284750687
0,0.35936337,0.335604496,0.248511178
0,0.383280222,0.376834087,0.326671904
0,0.29933203,0.319893756,0.315429899
0,0.396147743,0.34352988,0.279215836
0,0.317957937,0.392669002,0.268134558
0,0.334971909,0.330851796,0.276169945
0,0.274724156,0.292047274,0.30016404
0,0.33346298,0.334998425,0.281878733
0,0.381722394,0.282034089,0.306780537
0,0.332087534,0.33272644,0.289973529
0,0.379018211,0.299046814,0.229527112
0,0.327528414,0.367373715,0.264282237
0,0.297976891,0.334553005,0.300866507
0,0.349725188,0.310858544,0.27804629
0,0.327837568,0.344548428,0.277250678
0,0.354237799,0.308499109,0.287151974
0,0.288993582,0.341802818,0.249893654
0,0.406642895,0.3111789,0.323058397
0,0.405333631,0.34634302,0.312670878
0,0.347288219,0.31129895,0.326825344
0,0.359108151,0.350564605,0.277922032
0,0.397022761,0.313000116,0.321660034
0,0.305686893,0.322596319,0.33549592
0,0.299696935,0.364238737,0.321538952
0,0.345927932,0.383008286,0.341087567
0,0.308906811,0.319048441,0.315847911
0,0.375911301,0.308143284,0.235587327
0,0.338183705,0.378740923,0.320306007
0,0.292137212,0.357144367,0.322272073
0,0.283989614,0.333625358,0.285490288
0,0.329096827,0.31536713,0.246638078
0,0.357631413,0.352994557,0.28735467
0,0.366352597,0.394991641,0.277942679
0,0.348909319,0.275057165,0.322788043
0,0.373446056,0.371184648,0.307829426
0,0.34139368,0.326338591,0.272633599
0,0.281130925,0.292152078,0.263125097
0,0.394484447,0.316510869,0.338877994
0,0.306676429,0.35288884,0.257128935
0,0.326830431,0.344870364,0.271586199
0,0.302244157,0.316035108,0.242656461
0,0.333070042,0.327260796,0.288671854
0,0.351292914,0.319990443,0.262863297
0,0.387290288,0.305715698,0.321276679
0,0.295183032,0.350576673,0.315002228
0,0.333374546,0.335882545,0.277870143
0,0.349249499,0.329614198,0.271712307
0,0.339801119,0.368616353,0.240430859
0,0.323557136,0.311783897,0.284137519
0,0.337764703,0.359985935,0.225537084
0,0.337348385,0.33559097,0.282893883
0,0.33862434,0.277532257,0.224225812
0,0.364345454,0.325078016,0.284771396
0,0.393519744,0.304469498,0.330381505
0,0.352607795,0.305615012,0.297120184
0,0.32051321,0.309865847,0.303605363
0,0.369127888,0.357561643,0.345641429
0,0.324487283,0.345560037,0.288140098
0,0.399306134,0.353868862,0.286719892
0,0.338250629,0.335233635,0.280883176
0,0.358791428,0.323719339,0.248842757
0,0.363980502,0.348208488,0.298350344
0,0.344271255,0.337893175,0.283410316
0,0.348903338,0.323176021,0.258769663
0,0.281581279,0.387127239,0.311127354
0,0.327934769,0.279598124,0.302976617
0,0.30183501,0.336179619,0.274414477
0,0.362622607,0.360898616,0.325176127
0,0.347085718,0.343307559,0.276183229
0,0.337920234,0.333826323,0.28121183
0,0.339865796,0.335060813,0.282264394
0,0.368181159,0.363317834,0.255698006
0,0.378118509,0.299454537,0.3458623
0,0.362052919,0.360117232,0.262635068
0,0.324672445,0.345929393,0.21581965
0,0.284509831,0.366487549,0.248043014
0,0.287378381,0.361954526,0.249569675
0,0.337917234,0.333829484,0.285830903
0,0.277294785,0.289350989,0.264826014
0,0.301443536,0.391081185,0.329105296
0,0.352578775,0.347004986,0.280490217
0,0.381422446,0.36874719,0.239899867
0,0.363073915,0.379014851,0.260508368
0,0.340251899,0.332436199,0.279794318
0,0.381190415,0.325156121,0.300510857
0,0.354654344,0.283362026,0.291213634
0,0.33804782,0.335316386,0.279220112
0,0.271490209,0.338441808,0.321653749
0,0.368725353,0.298566191,0.264412246
0,0.321781953,0.315510104,0.29208631
0,0.322201979,0.410585214,0.283412521
0,0.396296708,0.287809194,0.287999299
0,0.332242119,0.326664988,0.287837885
0,0.302300812,0.31683012,0.277220187
0,0.360615484,0.284315344,0.330878232
0,0.286235795,0.352719569,0.288828794
0,0.30841467,0.291899897,0.248468247
0,0.329744866,0.325403213,0.276473518
0,0.333295811,0.325831206,0.261063301
0,0.339388046,0.332821027,0.279583465
0,0.33642286,0.370325383,0.261918457
0,0.324607473,0.346517264,0.280072652
0,0.349649235,0.292216262,0.218095534
0,0.34090855,0.345215944,0.29254459
0,0.343817909,0.334920274,0.286335601
0,0.399572237,0.321605287,0.31648723
0,0.319213282,0.304130301,0.269917552
0,0.333022715,0.333008002,0.289264994
0,0.377654528,0.29779903,0.303053909
0,0.308666458,0.272601674,0.290889917
0,0.33204606,0.400403979,0.316916704
0,0.365811747,0.37101817,0.295924512
0,0.369020502,0.322939825,0.308470834
0,0.383050655,0.269150979,0.265307651
0,0.293708074,0.330973374,0.213181961
0,0.328204382,0.326014116,0.270172712
0,0.360556641,0.288108156,0.340446304
0,0.339300383,0.333720551,0.282352698
0,0.329903743,0.340932882,0.271373125
0,0.348416154,0.308861103,0.269307137
0,0.306359187,0.338926462,0.26372774
0,0.325376444,0.323769535,0.26139127
0,0.349861117,0.330734676,0.27887807
0,0.377355515,0.401336649,0.265917048
0,0.309926136,0.314145858,0.233682963
0,0.362186043,0.355674425,0.303044331
0,0.29211101,0.382686922,0.273446935
0,0.36619077,0.313915881,0.273356616
0,0.311587978,0.303109814,0.320148798
0,0.368144663,0.328390845,0.245229921
0,0.388924471,0.334467421,0.226774193
0,0.337073355,0.350829176,0.285914931
0,0.387496346,0.338062268,0.295698676
0,0.313170744,0.318545405,0.226544823
0,0.317468203,0.39640007,0.277807609
0,0.356547078,0.362230008,0.276701848
0,0.334376957,0.321689418,0.295564425
0,0.338988993,0.335301151,0.278485046
0,0.356889251,0.319153158,0.267304218
0,0.349802004,0.352864695,0.348421532
0,0.336828512,0.342714505,0.27562603
0,0.269854055,0.341013518,0.283932736
0,0.334476565,0.348039093,0.271358962
0,0.367352409,0.30847746,0.312407525
0,0.337232901,0.332472485,0.279545505
0,0.324949423,0.330633325,0.295997341
0,0.352575716,0.314455835,0.321694038
0,0.381404379,0.283807253,0.23926291
0,0.368903432,0.358958607,0.30797157
0,0.310817538,0.33998462,0.277079565
0,0.379989132,0.37633548,0.283102286
0,0.347911331,0.340937838,0.28506841
0,0.335475457,0.341701514,0.2896313
0,0.304051691,0.301303619,0.260615428
0,0.337480739,0.326282977,0.285936636
0,0.367297427,0.306934373,0.269395434
0,0.369189909,0.264737148,0.25555398
0,0.364463853,0.288213318,0.25230438
0,0.36678314,0.368336014,0.305081851
0,0.290279722,0.385654881,0.250347193
0,0.394114379,0.307019476,0.330486384
0,0.33074367,0.302085286,0.249988504
0,0.411107701,0.326769125,0.275317607
0,0.339345129,0.334143361,0.28104854
0,0.317357303,0.349287018,0.26544871
0,0.356399591,0.39069794,0.248234029
0,0.361289837,0.340480383,0.266815197
0,0.356252166,0.368781675,0.320405593
0,0.334541032,0.374296465,0.316218089
0,0.330563478,0.324242063,0.29738126
0,0.353331901,0.34242897,0.305575224
0,0.337992677,0.351807994,0.293585396
0,0.390907891,0.358824417,0.261395285
0,0.291284166,0.36027958,0.337912961
0,0.363105944,0.345295027,0.322994953
0,0.308275765,0.323488953,0.319610222
0,0.33585062,0.329223333,0.283314474
0,0.35397589,0.324782213,0.317412947
0,0.355567673,0.362844262,0.30908039
0,0.361224392,0.317048387,0.238551256
0,0.321089338,0.365505918,0.287653599
0,0.342522267,0.324921625,0.290639224
0,0.349897393,0.35999963,0.282505272
0,0.341313948,0.286082965,0.305931404
0,0.352230668,0.363493469,0.242619272
0,0.333434564,0.337329222,0.294401933
0,0.34374999,0.284591056,0.317393723
0,0.343584998,0.322645111,0.25176081
0,0.333979422,0.261737625,0.253030738
0,0.334411264,0.329151417,0.274604176
0,0.305892601,0.390006213,0.296592651
0,0.378219071,0.280608894,0.327232951
0,0.392467944,0.292269114,0.304888588
0,0.357060713,0.373930337,0.261340279
0,0.340329337,0.353258467,0.302625149
0,0.322257476,0.322482621,0.29577308
0,0.327643617,0.355177649,0.303935949
0,0.319756237,0.367947121,0.220655639
0,0.267715795,0.315210228,0.244264202
0,0.38366183,0.305188432,0.237047093
0,0.342367426,0.367701268,0.237108871
0,0.317196705,0.336904366,0.326939562
0,0.387732413,0.321724634,0.220971668
0,0.315897439,0.315519206,0.231099295
0,0.333638691,0.355222085,0.271317626
0,0.320258714,0.332571955,0.262447704
0,0.340982543,0.329317765,0.290895006
0,0.361821209,0.308369656,0.278478096
0,0.28940497,0.394629999,0.304634654
0,0.332489434,0.328010383,0.291164067
0,0.394872221,0.295483777,0.312105395
0,0.272705284,0.342759167,0.29770364
0,0.389583944,0.354483983,0.23671281
0,0.282999022,0.326092913,0.303123851
0,0.366140667,0.306817596,0.28816463
0,0.310598005,0.273486993,0.232997074
0,0.335704551,0.331175935,0.289338871
0,0.328299584,0.348155442,0.272011296
0,0.318771873,0.325089344,0.300577274
0,0.323579597,0.275537471,0.323545833
0,0.311991969,0.371315487,0.226093351
0,0.33774219,0.332128283,0.281872647
0,0.358553275,0.305408618,0.325071333
0,0.304859827,0.309935001,0.253460408
0,0.290193741,0.32855858,0.338533141
0,0.312095506,0.343866218,0.266833673
0,0.364508093,0.299034207,0.316832338
0,0.367180251,0.337655607,0.255705774
0,0.30694376,0.297442574,0.283212182
1,0.379650332,0.601492642,0.197035189
1,0.429603267,0.673418262,0.183317905
1,0.478389402,0.598931788,0.216237946
1,0.484544251,0.610315267,0.197967439
1,0.438070774,0.592393008,0.262636336
1,0.519452341,0.602976259,0.179807083
1,0.458098273,0.626944689,0.194231649
1,0.431987411,0.679571496,0.253310084
1,0.488622914,0.649712714,0.168372036
1,0.476544055,0.620284775,0.210808459
1,0.466089114,0.621200407,0.184066894
1,0.402102741,0.581779786,0.216291471
1,0.467787912,0.626965883,0.187680699
1,0.459156166,0.636736279,0.183615997
1,0.493695078,0.633692305,0.207264268
1,0.466775449,0.565552094,0.245400694
1,0.467098822,0.626546104,0.185658212
1,0.461647291,0.627863177,0.20485566
1,0.473473085,0.610131418,0.197614125
1,0.502172982,0.670151423,0.258186967
1,0.51045792,0.581498009,0.19630993
1,0.483879839,0.570515361,0.173828801
1,0.42639923,0.655091429,0.16367737
1,0.437643464,0.701160862,0.135825896
1,0.489766044,0.654521585,0.169512691
1,0.426767798,0.672629155,0.158018714
1,0.526660278,0.666766983,0.228848125
1,0.4425548,0.623744128,0.113961602
1,0.463744364,0.645122488,0.225631635
1,0.488854509,0.632090951,0.182894712
1,0.481616279,0.603378383,0.207640989
1,0.468563953,0.623332846,0.186570904
1,0.44710704,0.631089255,0.207823712
1,0.459280092,0.678987498,0.225356016
1,0.448122957,0.580523776,0.156577258
1,0.471266795,0.628196548,0.184604601
1,0.454297334,0.636375711,0.191014645
1,0.451553878,0.66858842,0.254524042
1,0.4848185,0.574892476,0.191863219
1,0.446933271,0.647530575,0.193970056
1,0.482319137,0.61471854,0.173145821
1,0.500835466,0.62834398,0.266022046
1,0.46817367,0.625219197,0.188527662
1,0.489835578,0.652248359,0.17256506
1,0.47409811,0.644865362,0.193576082
1,0.458026344,0.608816077,0.171951378
1,0.466840166,0.630429737,0.183023547
1,0.477371569,0.630675133,0.196870999
1,0.532147041,0.608583093,0.22882125
1,0.477362732,0.632232434,0.18780804
1,0.463355815,0.631415762,0.183976855
1,0.437746746,0.670762301,0.165329196
1,0.474879404,0.637956519,0.213999583
1,0.473490933,0.635172077,0.178623571
1,0.43902421,0.676199811,0.2175558
1,0.477320857,0.628856966,0.183745795
1,0.467890297,0.630282893,0.179323468
1,0.497870604,0.58131359,0.242548733
1,0.420882068,0.619041893,0.158514959
1,0.535792582,0.608342237,0.222352847
1,0.524613367,0.577785085,0.199531455
1,0.433964888,0.577973895,0.161626674
1,0.50706991,0.658925778,0.177923207
1,0.473150784,0.628890999,0.19214058
1,0.403630803,0.672095574,0.181240141
1,0.453495476,0.652303822,0.269682292
1,0.491115032,0.665989095,0.192848055
1,0.473710905,0.624937454,0.186241906
1,0.46725874,0.62622982,0.185629115
1,0.478356964,0.607744474,0.216452925
1,0.447702855,0.646152539,0.197864907
1,0.474804931,0.630261582,0.21019218
1,0.501223806,0.599838477,0.214589431
1,0.475244667,0.624120673,0.197019539
1,0.459692284,0.62824121,0.202152752
1,0.483683482,0.568292552,0.1776775
1,0.469230535,0.626871828,0.185129658
1,0.462320708,0.582768052,0.109466193
1,0.524020629,0.575011407,0.202390523
1,0.487830978,0.670728858,0.15913043
1,0.484426916,0.677092472,0.115550218
1,0.50320262,0.664973336,0.218073137
1,0.458023267,0.658283019,0.191809142
1,0.431577416,0.595670698,0.173347577
1,0.461063106,0.63246961,0.185982272
1,0.459030733,0.704510391,0.218734144
1,0.474893308,0.61561714,0.167954519
1,0.470949623,0.63552536,0.190713491
1,0.459894741,0.631026389,0.181568354
1,0.442089328,0.674013337,0.141472625
1,0.455141082,0.63534618,0.196604083
1,0.468378937,0.624751258,0.187477504
1,0.406015266,0.614297159,0.119684287
1,0.459634491,0.621552551,0.191825098
1,0.49767796,0.676478096,0.228684345
1,0.509060795,0.634595121,0.209572885
1,0.427831729,0.606519179,0.230478525
1,0.468831593,0.627587153,0.184334294
1,0.464042908,0.618262003,0.185590578
1,0.473331492,0.624884648,0.1891996
1,0.422348064,0.583838222,0.21143355
1,0.471832866,0.591610181,0.212765979
1,0.410033955,0.597118523,0.14959123
1,0.432078713,0.676132765,0.137856337
1,0.466105303,0.627341532,0.185794764
1,0.472197797,0.642153146,0.176695261
1,0.478616614,0.636953571,0.181121775
1,0.464112359,0.621622016,0.170654361
1,0.491717085,0.625777386,0.201174148
1,0.485157678,0.619183892,0.193485238
1,0.462668717,0.610187829,0.162974276
1,0.523473999,0.618914658,0.183562726
1,0.497687099,0.660936326,0.229998989
1,0.476666611,0.591592037,0.249330798
1,0.477595275,0.63742495,0.181246158
1,0.466594063,0.627684406,0.185447986
1,0.44480744,0.570049512,0.247353409
1,0.50189107,0.648292577,0.131833394
1,0.487894304,0.706878727,0.18203093
1,0.541057701,0.620783809,0.236420566
1,0.511553331,0.656307816,0.244697112
1,0.426219754,0.690168211,0.19799044
1,0.434217583,0.639186511,0.268331868
1,0.467188034,0.625956132,0.185507007
1,0.413154793,0.658041359,0.18778043
1,0.490169947,0.672381543,0.243496656
1,0.440192078,0.551244387,0.148543883
1,0.463024982,0.67239004,0.246851494
1,0.442970115,0.705353871,0.204030773
1,0.461915671,0.634134654,0.183614704
1,0.44586026,0.621500676,0.209716799
1,0.482862086,0.556911532,0.140890118
1,0.434460183,0.681080047,0.188174795
1,0.434056514,0.659301557,0.267620213
1,0.402277867,0.652513935,0.183443637
1,0.468481513,0.622025017,0.180890218
1,0.473976288,0.634636046,0.189176565
1,0.449552331,0.647133754,0.183216058
1,0.494462931,0.621619356,0.17083819
1,0.51622335,0.554872739,0.154506442
1,0.495417406,0.597740364,0.118222522
1,0.464795322,0.626253318,0.156964471
1,0.462420083,0.596488436,0.177294771
1,0.489668733,0.620995566,0.206635688
1,0.392108609,0.595550123,0.231335129
1,0.40260008,0.629011652,0.167365108
1,0.473916532,0.633662024,0.201897426
1,0.496646086,0.597411451,0.158446431
1,0.456313395,0.623053601,0.192468399
1,0.522480506,0.693122785,0.187916919
1,0.488464607,0.705608109,0.140544833
1,0.466957805,0.626661482,0.185470833
1,0.481647638,0.657201517,0.217654564
1,0.515033196,0.646876369,0.158462527
1,0.465629678,0.628938183,0.185334549
1,0.472399273,0.630562594,0.178616908
1,0.512656502,0.570029443,0.194424998
1,0.520216536,0.586540435,0.205209569
1,0.514062166,0.677760088,0.235697914
1,0.440062831,0.670128006,0.238328609
1,0.488576841,0.624236382,0.170701714
1,0.461723235,0.624876157,0.175020741
1,0.472212766,0.531510576,0.198936816
1,0.451962699,0.615366491,0.1746035
1,0.467468025,0.626416672,0.185468876
1,0.441266628,0.583897402,0.215977995
1,0.44811221,0.609791473,0.202278161
1,0.465426625,0.634913632,0.17521279
1,0.472227015,0.601299775,0.182012012
1,0.423981157,0.671333164,0.229618489
1,0.490271164,0.676470664,0.143406228
1,0.52389777,0.619990459,0.185671925
1,0.51648599,0.705207308,0.190818229
1,0.516490071,0.579284787,0.24803926
1,0.456262189,0.601239922,0.164722788
1,0.453867209,0.591299473,0.178640796
1,0.423734611,0.565314724,0.159035397
1,0.500191333,0.593524494,0.132538913
1,0.51429424,0.598263543,0.167505559
1,0.426633354,0.583311293,0.231423978
1,0.489295524,0.607958464,0.182889004
1,0.469126306,0.623678669,0.188333895
1,0.531575521,0.588919599,0.171642853
1,0.461098015,0.63840519,0.176756432
1,0.49066025,0.594753746,0.214320657
1,0.453158957,0.653460152,0.160492182
1,0.470425769,0.646655144,0.211014581
1,0.48617322,0.696541596,0.140175585
1,0.376461061,0.619808404,0.172282824
1,0.457603553,0.622502114,0.180883451
1,0.471224084,0.591869358,0.171792301
1,0.471153893,0.591975548,0.198734706
1,0.502712641,0.616773852,0.214610299
1,0.542962631,0.612411005,0.243436474
1,0.4690244,0.627063377,0.184230849
1,0.479057742,0.654849675,0.175986536
1,0.465859568,0.627891479,0.185649284
1,0.468869072,0.651913169,0.1609716
1,0.459257883,0.617156804,0.185742058
1,0.498440707,0.614871894,0.168826497
1,0.473928978,0.63414027,0.18342397
1,0.437614696,0.5870943,0.263320499
1,0.450447103,0.62639008,0.202246847
1,0.465920799,0.614842952,0.175069489
1,0.463138545,0.606467866,0.164544163
1,0.480631977,0.622743184,0.191126838
1,0.455060646,0.606502646,0.147032007
1,0.428180629,0.682351124,0.14553694
1,0.492548124,0.7015519,0.15338004
1,0.40917667,0.601978478,0.242718813
1,0.522463871,0.626508162,0.182779113
1,0.470788482,0.586436609,0.220199209
1,0.490230788,0.630743595,0.233554916
1,0.467238886,0.633861616,0.17871069
1,0.469115928,0.657994279,0.157020574
1,0.491834679,0.583085294,0.238092123
1,0.464296654,0.67807509,0.13225822
1,0.438892234,0.601910239,0.171627877
1,0.473255355,0.610448254,0.194528759
1,0.505579211,0.632847778,0.128833172
1,0.410795251,0.590419172,0.191810014
1,0.45861913,0.628642607,0.188119976
1,0.471336405,0.615110841,0.181191785
1,0.452604924,0.605349779,0.17546149
1,0.462788192,0.622814501,0.183558311
1,0.412331901,0.630509085,0.210962901
1,0.405927528,0.670022499,0.241585876
1,0.399718338,0.688691083,0.162150434
1,0.449371768,0.656663788,0.209700831
1,0.516615694,0.647124321,0.256443689
1,0.464488462,0.629554739,0.184943458
1,0.459861139,0.608332914,0.176389403
1,0.420213544,0.636248883,0.249471541
1,0.481767782,0.623273389,0.173314922
1,0.463432617,0.632184506,0.192719472
1,0.449368628,0.536899806,0.196741246
1,0.392032887,0.573272351,0.197870573
1,0.462274201,0.617253782,0.186980852
1,0.447046404,0.635122658,0.122753111
1,0.464977471,0.621414508,0.187478177
1,0.517088154,0.594751079,0.260324615
1,0.497148561,0.646613938,0.186219101
1,0.427967749,0.580123868,0.235359149
1,0.473020525,0.647444475,0.247480895
1,0.441038538,0.653923134,0.157777671
1,0.431851126,0.688381111,0.21018564
1,0.471013211,0.612374542,0.186800005
1,0.481689251,0.6319772,0.161811708
1,0.506191452,0.577340163,0.180036003
1,0.471325307,0.607157059,0.171295319
1,0.466712244,0.626536435,0.186282051
1,0.462366203,0.605317901,0.214414677
1,0.459648923,0.556752161,0.172075481
1,0.451923917,0.640700085,0.165678688
1,0.488084601,0.609106095,0.196367006
1,0.461104699,0.674338078,0.21840657
1,0.451180648,0.664202183,0.134909232
1,0.459781471,0.618897459,0.194445551
1,0.480885983,0.627796583,0.112282005
1,0.477197877,0.6356345,0.192416422
1,0.468015151,0.626476491,0.18566842
1,0.539614443,0.627342647,0.178470986
1,0.462185953,0.636550784,0.204230739
1,0.443450902,0.676319044,0.216003144
1,0.460960363,0.626060516,0.176089111
1,0.487491114,0.618701092,0.184935974
1,0.475673618,0.647192535,0.187968544
1,0.414278312,0.572959706,0.236841504
1,0.470427382,0.644183263,0.195199491
1,0.485795207,0.637463955,0.169872673
1,0.458018165,0.612418156,0.18040951
1,0.452686849,0.61071509,0.162725667
1,0.462639726,0.558910553,0.177997949
1,0.489746584,0.598127132,0.145263383
1,0.451295936,0.636498443,0.219772084
1,0.552427811,0.607600125,0.164199082
1,0.408715329,0.554972482,0.173923921
1,0.482803447,0.63199873,0.171560121
1,0.475097713,0.629952096,0.174882244
1,0.413351726,0.568977073,0.200457063
1,0.462503149,0.62131741,0.180944816
1,0.482267785,0.623981324,0.204289724
1,0.467444366,0.625651639,0.186308485
1,0.493225766,0.650429219,0.210048732
1,0.502959339,0.613954869,0.222388101
1,0.413901836,0.613746459,0.189907307
1,0.52225289,0.647865085,0.194746416
1,0.539908638,0.655637628,0.217383553
1,0.467083646,0.626147269,0.185461825
1,0.483612978,0.610247767,0.185458411
1,0.451822655,0.718643866,0.212344099
1,0.501609025,0.585855906,0.159557145
1,0.425750929,0.608278423,0.217196754
1,0.495161928,0.628224488,0.149936593
1,0.489288308,0.594384986,0.155673785
1,0.428775076,0.635799781,0.131472917
1,0.474841735,0.65700004,0.199018287
1,0.477356501,0.594707538,0.180875438
1,0.487001592,0.649795847,0.170774
1,0.469998346,0.632696375,0.189659061
1,0.485383736,0.655424777,0.237467318
1,0.506175165,0.576597547,0.200703576
1,0.434758056,0.603485472,0.194957911
1,0.46500302,0.626468164,0.186416434
1,0.422438797,0.651264929,0.234611932
1,0.453442053,0.640449259,0.198347399
1,0.467738657,0.625539043,0.186487697
1,0.455374975,0.624400806,0.196748387
1,0.498234476,0.636026078,0.188520943
1,0.482209245,0.584731378,0.196085298
1,0.469531254,0.595828055,0.196040005
1,0.470726542,0.636271701,0.177495069
1,0.523285486,0.602189408,0.224383695
1,0.507035768,0.669501173,0.18141407
1,0.458784721,0.658860571,0.237160515
1,0.459019484,0.620845703,0.183071693
1,0.490955705,0.624910685,0.199082451
1,0.440575058,0.583353863,0.170821366
1,0.465642444,0.629340633,0.150250109
1,0.429291133,0.586548309,0.174689846
1,0.480042503,0.625736212,0.162987305
1,0.412896321,0.628004683,0.120034242
1,0.490849998,0.608931811,0.162473247
1,0.474155134,0.621681029,0.192727883
1,0.440139827,0.616221057,0.21125462
1,0.431980729,0.623782952,0.163876165
1,0.481420036,0.671985858,0.145930184
1,0.478296279,0.596104448,0.166054807
1,0.458433523,0.634703491,0.19383432
1,0.428261574,0.656316801,0.177346065
1,0.511585642,0.645059863,0.126481148
1,0.402325208,0.583705235,0.19900555
1,0.437697169,0.607230381,0.214732683
1,0.467670632,0.624920385,0.185689247
1,0.54082643,0.682194462,0.171634364
1,0.461180882,0.616371874,0.215191647
1,0.497094276,0.663509212,0.137518439
1,0.486721753,0.604292926,0.207076626
1,0.457052282,0.622112305,0.179586561
1,0.463563507,0.626824487,0.183807864
1,0.427009435,0.572437872,0.21449779
1,0.497808565,0.673643713,0.214344838
1,0.516055955,0.686641578,0.184053301
1,0.426108383,0.62753745,0.15626544
1,0.495261808,0.606613886,0.228304937
1,0.488582513,0.558632014,0.247282999
1,0.475838598,0.615327636,0.18777741
1,0.493713469,0.655392091,0.132580987
1,0.481981565,0.621106359,0.168727273
1,0.492391819,0.638235877,0.230768067
1,0.465883949,0.629383638,0.198659212
1,0.489552938,0.643319066,0.169239937
1,0.551390092,0.602729201,0.188598766
1,0.467568036,0.622223463,0.180734464
1,0.477510153,0.631802773,0.177476327
1,0.462971293,0.591366972,0.178274477
1,0.379584607,0.609897519,0.187119485
1,0.499535728,0.574882224,0.255064973
1,0.459355704,0.688920158,0.160023149
1,0.471290449,0.632566569,0.190520181
1,0.483386752,0.608319931,0.178830724
1,0.522814851,0.634044747,0.120519145
1,0.535867136,0.673427755,0.220218411
1,0.493518869,0.647711998,0.184008473
1,0.422387234,0.684145852,0.135081639
1,0.502806364,0.654059559,0.175474011
1,0.415395359,0.595421202,0.209992351
1,0.454895269,0.61865504,0.19573188
1,0.436109421,0.585413198,0.207144579
1,0.418976373,0.574233818,0.155750629
1,0.446597136,0.625489854,0.213053972
1,0.45620674,0.671135998,0.139566955
1,0.462572146,0.63385371,0.181302857
1,0.465860469,0.626149788,0.192661318
1,0.51644247,0.585011521,0.138572764
1,0.434760976,0.612511289,0.191911727
1,0.419206896,0.589576469,0.220401069
1,0.512916545,0.631173628,0.19357432
1,0.480651074,0.622037282,0.179989182
1,0.489103123,0.622181221,0.205192288
1,0.473519138,0.587962808,0.217131399
1,0.475800836,0.608769586,0.187803848
1,0.511790735,0.678415457,0.181746312
1,0.432171535,0.589427067,0.212650248
1,0.401094427,0.624546099,0.229838199
1,0.467514346,0.659871257,0.146652984
1,0.471522702,0.632125891,0.18054408
1,0.502727012,0.624911928,0.234552409
1,0.514790806,0.614352682,0.229949088
1,0.477877833,0.611752344,0.178172388
1,0.481071576,0.611049929,0.194461819
1,0.443096495,0.61761,0.160293721
1,0.463980705,0.628748029,0.185336097
1,0.448886701,0.605230303,0.186790776
1,0.492964749,0.64724931,0.226745121
1,0.443676394,0.622568582,0.187078867
1,0.499571861,0.555252904,0.242379713
1,0.466041493,0.620854796,0.182769928
1,0.507246386,0.651389403,0.204884364
1,0.439352014,0.602289633,0.236141658
